aiohappyeyeballs             2.6.1
aiohttp                      3.12.14
aiosignal                    1.4.0
annotated-types              0.7.0
attrs                        25.3.0
beautifulsoup4               4.13.4
blinker                      1.9.0
bottle                       0.13.4
bottle-websocket             0.2.9
cachetools                   5.5.2
certifi                      2025.7.14
cffi                         1.17.1
charset-normalizer           3.4.2
click                        8.2.1
colorama                     0.4.6
dotenv                       0.9.9
edge-tts                     7.0.2
Eel                          0.16.0
enum34                       1.1.10
Flask                        3.1.1
frozenlist                   1.7.0
future                       1.0.0
gevent                       25.5.1
gevent-websocket             0.10.1
google-ai-generativelanguage 0.6.15
google-api-core              2.25.1
google-api-python-client     2.176.0
google-auth                  2.40.3
google-auth-httplib2         0.2.0
google-generativeai          0.8.5
googleapis-common-protos     1.70.0
greenlet                     3.2.3
grpcio                       1.73.1
grpcio-status                1.71.2
httplib2                     0.22.0
idna                         3.10
importlib_resources          6.5.2
itsdangerous                 2.2.0
Jinja2                       3.1.6
MarkupSafe                   3.0.2
MouseInfo                    0.1.3
multidict                    6.6.3
numpy                        2.3.1
pillow                       11.3.0
pip                          25.1.1
playsound                    1.2.2
propcache                    0.3.2
proto-plus                   1.26.1
protobuf                     5.29.5
pvporcupine                  3.0.0
py-dotenv                    0.1
pyasn1                       0.6.1
pyasn1_modules               0.4.2
PyAudio                      0.2.14
PyAutoGUI                    0.9.54
pycparser                    2.22
pydantic                     2.11.7
pydantic_core                2.33.2
PyGetWindow                  0.0.9
PyMsgBox                     1.0.9
pyparsing                    3.2.3
pyperclip                    1.9.0
PyRect                       0.2.0
PyScreeze                    1.0.1
python-dotenv                1.1.1
pytweening                   1.2.0
pywhatkit                    5.4
pywin32                      311
requests                     2.32.4
rsa                          4.9.1
setuptools                   80.9.0
soupsieve                    2.7
SpeechRecognition            3.14.3
srt                          3.5.3
tabulate                     0.9.0
tqdm                         4.67.1
typing_extensions            4.14.1
typing-inspection            0.4.1
uritemplate                  4.2.0
urllib3                      2.5.0
Werkzeug                     3.1.3
whichcraft                   0.6.1
wikipedia                    1.4.0
winshell                     0.6
yarl                         1.20.1
zope.event                   5.1
zope.interface               7.2
